ISO,Consumption_CEPH,eventCEPH,trialCEPH,year,Log_Con_CEPH,year0,ID,Pred,StdErrPred,DF,tValue,Probt,Alpha,Lower,Upper
AT,0.19349,11,464,14.5,-1.637374531,0,1,-0.181060365,0.0692973559,25,-2.612803371,0.0149808768,0.05,-0.323780941,-0.038339789
AT,0.213536949,11,487,15.5,-1.5392733,1,1,-0.181060365,0.0692973559,25,-2.612803371,0.0149808768,0.05,-0.323780941,-0.038339789
AT,0.22252534,10,685,16.5,-1.498230494,2,1,-0.181060365,0.0692973559,25,-2.612803371,0.0149808768,0.05,-0.323780941,-0.038339789
AT,0.228560595,10,711,17.5,-1.471588254,3,1,-0.181060365,0.0692973559,25,-2.612803371,0.0149808768,0.05,-0.323780941,-0.038339789
AT,0.231738564,5,524,18.5,-1.457839499,4,1,-0.181060365,0.0692973559,25,-2.612803371,0.0149808768,0.05,-0.323780941,-0.038339789
AT,0.237990005,5,514,19.5,-1.431333549,5,1,-0.181060365,0.0692973559,25,-2.612803371,0.0149808768,0.05,-0.323780941,-0.038339789
AT,0.243468575,5,515,20.5,-1.408668505,6,1,-0.181060365,0.0692973559,25,-2.612803371,0.0149808768,0.05,-0.323780941,-0.038339789
BE,0.44961,12,540,14.5,-0.797153059,0,2,-0.0358088,0.0419932898,25,-0.85272671,0.4019068192,0.05,-0.122295599,0.0506779995
BE,0.362964278,6,533,15.5,-1.010699555,1,2,-0.0358088,0.0419932898,25,-0.85272671,0.4019068192,0.05,-0.122295599,0.0506779995
BE,0.2018037,32,513,16.5,-1.595516763,2,2,-0.0358088,0.0419932898,25,-0.85272671,0.4019068192,0.05,-0.122295599,0.0506779995
BE,0.093441172,46,508,17.5,-2.359778155,3,2,-0.0358088,0.0419932898,25,-0.85272671,0.4019068192,0.05,-0.122295599,0.0506779995
BE,0.080983029,18,493,18.5,-2.501243023,4,2,-0.0358088,0.0419932898,25,-0.85272671,0.4019068192,0.05,-0.122295599,0.0506779995
BE,0.080090635,13,607,19.5,-2.512187806,5,2,-0.0358088,0.0419932898,25,-0.85272671,0.4019068192,0.05,-0.122295599,0.0506779995
BE,0.076453797,10,603,20.5,-2.558073688,6,2,-0.0358088,0.0419932898,25,-0.85272671,0.4019068192,0.05,-0.122295599,0.0506779995
BG,0.151113605,2,132,15.5,-1.883127636,1,3,-0.140406964,0.1256652009,25,-1.11730983,0.2744849285,0.05,-0.39921929,0.1184053617
BG,0.095058388,3,212,16.5,-2.342799068,2,3,-0.140406964,0.1256652009,25,-1.11730983,0.2744849285,0.05,-0.39921929,0.1184053617
BG,0.089474916,4,201,17.5,-2.402682637,3,3,-0.140406964,0.1256652009,25,-1.11730983,0.2744849285,0.05,-0.39921929,0.1184053617
BG,0.092998679,4,204,18.5,-2.364474547,4,3,-0.140406964,0.1256652009,25,-1.11730983,0.2744849285,0.05,-0.39921929,0.1184053617
BG,0.101783387,1,204,19.5,-2.275131546,5,3,-0.140406964,0.1256652009,25,-1.11730983,0.2744849285,0.05,-0.39921929,0.1184053617
BG,0.146936068,2,200,20.5,-1.91097507,6,3,-0.140406964,0.1256652009,25,-1.11730983,0.2744849285,0.05,-0.39921929,0.1184053617
CY,0.45938,17,142,14.5,-0.775703044,0,4,-0.277467116,0.0869102536,25,-3.192570551,0.0037842214,0.05,-0.456462134,-0.098472098
CY,0.405965514,7,140,15.5,-0.899026829,1,4,-0.277467116,0.0869102536,25,-3.192570551,0.0037842214,0.05,-0.456462134,-0.098472098
CY,0.417124459,1,142,16.5,-0.871976141,2,4,-0.277467116,0.0869102536,25,-3.192570551,0.0037842214,0.05,-0.456462134,-0.098472098
CY,0.337034786,3,158,17.5,-1.084606471,3,4,-0.277467116,0.0869102536,25,-3.192570551,0.0037842214,0.05,-0.456462134,-0.098472098
CY,0.37108584,2,135,18.5,-0.9886307,4,4,-0.277467116,0.0869102536,25,-3.192570551,0.0037842214,0.05,-0.456462134,-0.098472098
CY,0.372392986,2,133,19.5,-0.985123833,5,4,-0.277467116,0.0869102536,25,-3.192570551,0.0037842214,0.05,-0.456462134,-0.098472098
CY,0.343978996,6,121,20.5,-1.064271745,6,4,-0.277467116,0.0869102536,25,-3.192570551,0.0037842214,0.05,-0.456462134,-0.098472098
CZ,0.40731,7,383,14.5,-0.895728589,0,5,-0.122899719,0.0764759173,25,-1.607038186,0.1206042346,0.05,-0.28040482,0.0346053806
CZ,0.410798297,6,414,15.5,-0.887221621,1,5,-0.122899719,0.0764759173,25,-1.607038186,0.1206042346,0.05,-0.28040482,0.0346053806
CZ,0.43681601,8,407,16.5,-0.825956526,2,5,-0.122899719,0.0764759173,25,-1.607038186,0.1206042346,0.05,-0.28040482,0.0346053806
CZ,0.497336382,6,369,17.5,-0.696479964,3,5,-0.122899719,0.0764759173,25,-1.607038186,0.1206042346,0.05,-0.28040482,0.0346053806
CZ,0.530268671,4,502,18.5,-0.632487415,4,5,-0.122899719,0.0764759173,25,-1.607038186,0.1206042346,0.05,-0.28040482,0.0346053806
CZ,0.536012282,4,508,19.5,-0.621734313,5,5,-0.122899719,0.0764759173,25,-1.607038186,0.1206042346,0.05,-0.28040482,0.0346053806
CZ,0.513927723,5,373,20.5,-0.663728732,6,5,-0.122899719,0.0764759173,25,-1.607038186,0.1206042346,0.05,-0.28040482,0.0346053806
DE,0.41305,23,800,14.5,-0.88176854,0,6,-0.093788126,0.0433629507,25,-2.162863098,0.0403152075,0.05,-0.183095794,-0.004480457
DE,0.395618513,22,768,15.5,-0.924780385,1,6,-0.093788126,0.0433629507,25,-2.162863098,0.0403152075,0.05,-0.183095794,-0.004480457
DE,0.385563143,17,834,16.5,-0.950460052,2,6,-0.093788126,0.0433629507,25,-2.162863098,0.0403152075,0.05,-0.183095794,-0.004480457
DE,0.293037868,18,882,17.5,-1.224046719,3,6,-0.093788126,0.0433629507,25,-2.162863098,0.0403152075,0.05,-0.183095794,-0.004480457
DE,0.177330894,25,876,18.5,-1.724114502,4,6,-0.093788126,0.0433629507,25,-2.162863098,0.0403152075,0.05,-0.183095794,-0.004480457
DE,0.154357724,27,890,19.5,-1.862024923,5,6,-0.093788126,0.0433629507,25,-2.162863098,0.0403152075,0.05,-0.183095794,-0.004480457
DE,0.149538031,4,820,20.5,-1.893539528,6,6,-0.093788126,0.0433629507,25,-2.162863098,0.0403152075,0.05,-0.183095794,-0.004480457
DK,0.01332,0,509,14.5,-4.246098117,0,7,0.207526978,0.187257767,25,1.1082422981,0.2783056932,0.05,-0.178137612,0.5931915683
DK,0.007595595,0,504,15.5,-4.756505391,1,7,0.207526978,0.187257767,25,1.1082422981,0.2783056932,0.05,-0.178137612,0.5931915683
DK,0.006919882,0,539,16.5,-4.838378972,2,7,0.207526978,0.187257767,25,1.1082422981,0.2783056932,0.05,-0.178137612,0.5931915683
DK,0.006357585,0,519,17.5,-4.912023597,3,7,0.207526978,0.187257767,25,1.1082422981,0.2783056932,0.05,-0.178137612,0.5931915683
DK,0.004983005,0,528,18.5,-5.118832298,4,7,0.207526978,0.187257767,25,1.1082422981,0.2783056932,0.05,-0.178137612,0.5931915683
DK,0.00248283,0,534,19.5,-5.659910135,5,7,0.207526978,0.187257767,25,1.1082422981,0.2783056932,0.05,-0.178137612,0.5931915683
DK,0.000641789,5,346,20.5,-6.411968774,6,7,0.207526978,0.187257767,25,1.1082422981,0.2783056932,0.05,-0.178137612,0.5931915683
EE,0.6203,2,156,14.5,-0.475941222,0,8,-0.02030292,0.121766444,25,-0.166736579,0.8689185966,0.05,-0.271085606,0.2304797654
EE,0.670478056,2,158,15.5,-0.398273942,1,8,-0.02030292,0.121766444,25,-0.166736579,0.8689185966,0.05,-0.271085606,0.2304797654
EE,0.777400696,0,140,16.5,-0.250513854,2,8,-0.02030292,0.121766444,25,-0.166736579,0.8689185966,0.05,-0.271085606,0.2304797654
EE,0.869471687,0,152,17.5,-0.138720046,3,8,-0.02030292,0.121766444,25,-0.166736579,0.8689185966,0.05,-0.271085606,0.2304797654
EE,0.840189523,2,156,18.5,-0.17293829,4,8,-0.02030292,0.121766444,25,-0.166736579,0.8689185966,0.05,-0.271085606,0.2304797654
EE,0.734912535,2,153,19.5,-0.306644005,5,8,-0.02030292,0.121766444,25,-0.166736579,0.8689185966,0.05,-0.271085606,0.2304797654
EE,0.618002934,3,225,20.5,-0.479645266,6,8,-0.02030292,0.121766444,25,-0.166736579,0.8689185966,0.05,-0.271085606,0.2304797654
EL,0.09566807,11,286,15.5,-2.336472132,1,9,-0.351302589,0.1188435879,25,-2.956007938,0.0067096303,0.05,-0.59606554,-0.106539638
EL,0.105472418,5,340,16.5,-2.239869312,2,9,-0.351302589,0.1188435879,25,-2.956007938,0.0067096303,0.05,-0.59606554,-0.106539638
EL,0.122691839,2,340,17.5,-2.089961974,3,9,-0.351302589,0.1188435879,25,-2.956007938,0.0067096303,0.05,-0.59606554,-0.106539638
EL,0.108626621,3,316,18.5,-2.210675046,4,9,-0.351302589,0.1188435879,25,-2.956007938,0.0067096303,0.05,-0.59606554,-0.106539638
EL,0.14085945,3,316,19.5,-1.952918503,5,9,-0.351302589,0.1188435879,25,-2.956007938,0.0067096303,0.05,-0.59606554,-0.106539638
EL,0.203297598,1,243,20.5,-1.588177536,6,9,-0.351302589,0.1188435879,25,-2.956007938,0.0067096303,0.05,-0.59606554,-0.106539638
ES,0.32055,19,679,14.5,-1.134602226,0,10,-0.112797404,0.0459820785,25,-2.453073192,0.0214834277,0.05,-0.207499267,-0.018095541
ES,0.305118489,16,679,15.5,-1.183783033,1,10,-0.112797404,0.0459820785,25,-2.453073192,0.0214834277,0.05,-0.207499267,-0.018095541
ES,0.266716821,28,677,16.5,-1.317825495,2,10,-0.112797404,0.0459820785,25,-2.453073192,0.0214834277,0.05,-0.207499267,-0.018095541
ES,0.315461502,21,677,17.5,-1.150553683,3,10,-0.112797404,0.0459820785,25,-2.453073192,0.0214834277,0.05,-0.207499267,-0.018095541
ES,0.339658118,15,680,18.5,-1.076875892,4,10,-0.112797404,0.0459820785,25,-2.453073192,0.0214834277,0.05,-0.207499267,-0.018095541
ES,0.322989421,12,680,19.5,-1.127044415,5,10,-0.112797404,0.0459820785,25,-2.453073192,0.0214834277,0.05,-0.207499267,-0.018095541
ES,0.346044048,9,680,20.5,-1.058303566,6,10,-0.112797404,0.0459820785,25,-2.453073192,0.0214834277,0.05,-0.207499267,-0.018095541
FI,0.01494,0,392,14.5,-4.138923606,0,11,-0.07221881,0.149464471,25,-0.483183792,0.633169986,0.05,-0.38004665,0.2356090304
FI,0.010249286,1,401,15.5,-4.487450612,1,11,-0.07221881,0.149464471,25,-0.483183792,0.633169986,0.05,-0.38004665,0.2356090304
FI,0.003660219,1,359,16.5,-5.368692879,2,11,-0.07221881,0.149464471,25,-0.483183792,0.633169986,0.05,-0.38004665,0.2356090304
FI,0.000994665,1,348,17.5,-6.217279179,3,11,-0.07221881,0.149464471,25,-0.483183792,0.633169986,0.05,-0.38004665,0.2356090304
FI,0.00072033,2,347,18.5,-6.365239269,4,11,-0.07221881,0.149464471,25,-0.483183792,0.633169986,0.05,-0.38004665,0.2356090304
FI,0.000460764,1,344,19.5,-6.528796002,5,11,-0.07221881,0.149464471,25,-0.483183792,0.633169986,0.05,-0.38004665,0.2356090304
FI,0.000405966,0,340,20.5,-6.567030763,6,11,-0.07221881,0.149464471,25,-0.483183792,0.633169986,0.05,-0.38004665,0.2356090304
FR,0.24259,13,858,14.5,-1.412268795,0,12,-0.113048431,0.0598916016,25,-1.887550641,0.0707481074,0.05,-0.236397493,0.0103006315
FR,0.131291098,11,764,15.5,-2.022750501,1,12,-0.113048431,0.0598916016,25,-1.887550641,0.0707481074,0.05,-0.236397493,0.0103006315
FR,0.035528865,11,785,16.5,-3.309652505,2,12,-0.113048431,0.0598916016,25,-1.887550641,0.0707481074,0.05,-0.236397493,0.0103006315
FR,0.016032358,9,850,17.5,-4.072640322,3,12,-0.113048431,0.0598916016,25,-1.887550641,0.0707481074,0.05,-0.236397493,0.0103006315
FR,0.016342042,11,776,18.5,-4.054621529,4,12,-0.113048431,0.0598916016,25,-1.887550641,0.0707481074,0.05,-0.236397493,0.0103006315
FR,0.01575319,6,734,19.5,-4.089166564,5,12,-0.113048431,0.0598916016,25,-1.887550641,0.0707481074,0.05,-0.236397493,0.0103006315
FR,0.016211077,6,806,20.5,-4.062202113,6,12,-0.113048431,0.0598916016,25,-1.887550641,0.0707481074,0.05,-0.236397493,0.0103006315
HR,0.15391,1,340,14.5,-1.864910976,0,13,-0.099516422,0.1164396758,25,-0.854660761,0.4008552593,0.05,-0.339328423,0.1402955794
HR,0.171450832,3,255,15.5,-1.757643113,1,13,-0.099516422,0.1164396758,25,-0.854660761,0.4008552593,0.05,-0.339328423,0.1402955794
HR,0.176746699,3,256,16.5,-1.727395783,2,13,-0.099516422,0.1164396758,25,-0.854660761,0.4008552593,0.05,-0.339328423,0.1402955794
HR,0.265439188,1,256,17.5,-1.322609248,3,13,-0.099516422,0.1164396758,25,-0.854660761,0.4008552593,0.05,-0.339328423,0.1402955794
HR,0.310354695,3,254,18.5,-1.16682252,4,13,-0.099516422,0.1164396758,25,-0.854660761,0.4008552593,0.05,-0.339328423,0.1402955794
HR,0.252462299,2,254,19.5,-1.372540188,5,13,-0.099516422,0.1164396758,25,-0.854660761,0.4008552593,0.05,-0.339328423,0.1402955794
HR,0.22114306,0,255,20.5,-1.504433688,6,13,-0.099516422,0.1164396758,25,-0.854660761,0.4008552593,0.05,-0.339328423,0.1402955794
HU,0.31511,9,510,14.5,-1.151665025,0,14,-0.004695285,0.0553176313,25,-0.084878634,0.9330339563,0.05,-0.118624079,0.1092335094
HU,0.400107835,14,510,15.5,-0.913524973,1,14,-0.004695285,0.0553176313,25,-0.084878634,0.9330339563,0.05,-0.118624079,0.1092335094
HU,0.434162075,15,510,16.5,-0.832036732,2,14,-0.004695285,0.0553176313,25,-0.084878634,0.9330339563,0.05,-0.118624079,0.1092335094
