ISO,Consumption_CEPH,eventCEPH,trialCEPH,year,Log_Con_CEPH,year0,ID,Pred,StdErrPred,DF,tValue,Probt,Alpha,Lower,Upper
HU,0.47056024,8,510,17.5,-0.751708424,3,14,-0.004695285,0.0553176313,25,-0.084878634,0.9330339563,0.05,-0.118624079,0.1092335094
HU,0.494858349,10,510,18.5,-0.701464981,4,14,-0.004695285,0.0553176313,25,-0.084878634,0.9330339563,0.05,-0.118624079,0.1092335094
HU,0.493216174,7,510,19.5,-0.704782259,5,14,-0.004695285,0.0553176313,25,-0.084878634,0.9330339563,0.05,-0.118624079,0.1092335094
HU,0.470107244,16,510,20.5,-0.752669516,6,14,-0.004695285,0.0553176313,25,-0.084878634,0.9330339563,0.05,-0.118624079,0.1092335094
IE,0.12075,4,314,14.5,-2.105785517,0,15,-0.164948543,0.0938779879,25,-1.757052388,0.0911513855,0.05,-0.358293878,0.0283967925
IE,0.120449944,3,317,15.5,-2.108253084,1,15,-0.164948543,0.0938779879,25,-1.757052388,0.0911513855,0.05,-0.358293878,0.0283967925
IE,0.133225589,6,373,16.5,-2.008233392,2,15,-0.164948543,0.0938779879,25,-1.757052388,0.0911513855,0.05,-0.358293878,0.0283967925
IE,0.147723826,6,403,17.5,-1.905664208,3,15,-0.164948543,0.0938779879,25,-1.757052388,0.0911513855,0.05,-0.358293878,0.0283967925
IE,0.142834805,4,370,18.5,-1.939089826,4,15,-0.164948543,0.0938779879,25,-1.757052388,0.0911513855,0.05,-0.358293878,0.0283967925
IE,0.147570022,3,340,19.5,-1.906698907,5,15,-0.164948543,0.0938779879,25,-1.757052388,0.0911513855,0.05,-0.358293878,0.0283967925
IE,0.161857676,0,340,20.5,-1.814878611,6,15,-0.164948543,0.0938779879,25,-1.757052388,0.0911513855,0.05,-0.358293878,0.0283967925
IS,0.001919301,0,162,16.5,-5.836411154,2,16,-0.15659002,0.2035044583,25,-0.769467269,0.4488255623,0.05,-0.575715297,0.2625352578
IS,0.001283291,0,146,17.5,-6.082137612,3,16,-0.15659002,0.2035044583,25,-0.769467269,0.4488255623,0.05,-0.575715297,0.2625352578
IS,0.001405883,0,92,18.5,-6.029838305,4,16,-0.15659002,0.2035044583,25,-0.769467269,0.4488255623,0.05,-0.575715297,0.2625352578
IS,0.001489361,0,99,19.5,-5.99572911,5,16,-0.15659002,0.2035044583,25,-0.769467269,0.4488255623,0.05,-0.575715297,0.2625352578
IS,0.001551889,1,170,20.5,-5.970921528,6,16,-0.15659002,0.2035044583,25,-0.769467269,0.4488255623,0.05,-0.575715297,0.2625352578
IT,0.40232,18,678,14.5,-0.908024987,0,17,-0.166214548,0.0518841306,25,-3.203571997,0.0036835768,0.05,-0.273071915,-0.059357181
IT,0.391026691,18,679,15.5,-0.936425352,1,17,-0.166214548,0.0518841306,25,-3.203571997,0.0036835768,0.05,-0.273071915,-0.059357181
IT,0.390352637,21,681,16.5,-0.93814624,2,17,-0.166214548,0.0518841306,25,-3.203571997,0.0036835768,0.05,-0.273071915,-0.059357181
IT,0.392294304,13,680,17.5,-0.933197083,3,17,-0.166214548,0.0518841306,25,-3.203571997,0.0036835768,0.05,-0.273071915,-0.059357181
IT,0.28940794,10,678,18.5,-1.236468655,4,17,-0.166214548,0.0518841306,25,-3.203571997,0.0036835768,0.05,-0.273071915,-0.059357181
IT,0.178540599,8,678,19.5,-1.717353917,5,17,-0.166214548,0.0518841306,25,-3.203571997,0.0036835768,0.05,-0.273071915,-0.059357181
IT,0.148064172,8,680,20.5,-1.903378382,6,17,-0.166214548,0.0518841306,25,-3.203571997,0.0036835768,0.05,-0.273071915,-0.059357181
LT,0.11483,22,174,14.5,-2.15563168,0,18,-0.270019296,0.0440694001,25,-6.127138007,2.0961069E-6,0.05,-0.360781925,-0.179256668
LT,0.089289657,41,189,15.5,-2.40473237,1,18,-0.270019296,0.0440694001,25,-6.127138007,2.0961069E-6,0.05,-0.360781925,-0.179256668
LT,0.147868682,44,199,16.5,-1.90469069,2,18,-0.270019296,0.0440694001,25,-6.127138007,2.0961069E-6,0.05,-0.360781925,-0.179256668
LT,0.244466838,26,192,17.5,-1.404593419,3,18,-0.270019296,0.0440694001,25,-6.127138007,2.0961069E-6,0.05,-0.360781925,-0.179256668
LT,0.256492554,27,192,18.5,-1.356764476,4,18,-0.270019296,0.0440694001,25,-6.127138007,2.0961069E-6,0.05,-0.360781925,-0.179256668
LT,0.165771399,4,199,19.5,-1.791131276,5,18,-0.270019296,0.0440694001,25,-6.127138007,2.0961069E-6,0.05,-0.360781925,-0.179256668
LT,0.140435334,5,200,20.5,-1.955912669,6,18,-0.270019296,0.0440694001,25,-6.127138007,2.0961069E-6,0.05,-0.360781925,-0.179256668
LV,0.36721,29,297,14.5,-0.999101851,0,19,-0.493362231,0.082568177,25,-5.975210418,3.071383E-6,0.05,-0.663414575,-0.323309888
LV,0.313485293,6,250,15.5,-1.156817967,1,19,-0.493362231,0.082568177,25,-5.975210418,3.071383E-6,0.05,-0.663414575,-0.323309888
LV,0.301920925,8,249,16.5,-1.194283482,2,19,-0.493362231,0.082568177,25,-5.975210418,3.071383E-6,0.05,-0.663414575,-0.323309888
LV,0.367385541,3,349,17.5,-0.998625224,3,19,-0.493362231,0.082568177,25,-5.975210418,3.071383E-6,0.05,-0.663414575,-0.323309888
LV,0.392193545,3,352,18.5,-0.933453307,4,19,-0.493362231,0.082568177,25,-5.975210418,3.071383E-6,0.05,-0.663414575,-0.323309888
LV,0.417921983,2,302,19.5,-0.870070575,5,19,-0.493362231,0.082568177,25,-5.975210418,3.071383E-6,0.05,-0.663414575,-0.323309888
LV,0.433061128,3,302,20.5,-0.834569906,6,19,-0.493362231,0.082568177,25,-5.975210418,3.071383E-6,0.05,-0.663414575,-0.323309888
NL,0.00386,7,968,14.5,-5.326716841,0,20,-0.308151554,0.1090738432,25,-2.82516454,0.0091521934,0.05,-0.532793339,-0.083509769
NL,0.001884987,4,891,15.5,-5.848235014,1,20,-0.308151554,0.1090738432,25,-2.82516454,0.0091521934,0.05,-0.532793339,-0.083509769
NL,0.000397972,4,901,16.5,-6.572732419,2,20,-0.308151554,0.1090738432,25,-2.82516454,0.0091521934,0.05,-0.532793339,-0.083509769
NL,0.000316266,2,810,17.5,-6.632956694,3,20,-0.308151554,0.1090738432,25,-2.82516454,0.0091521934,0.05,-0.532793339,-0.083509769
NL,0.000590935,1,807,18.5,-6.44343339,4,20,-0.308151554,0.1090738432,25,-2.82516454,0.0091521934,0.05,-0.532793339,-0.083509769
NL,0.000530934,1,903,19.5,-6.48187727,5,20,-0.308151554,0.1090738432,25,-2.82516454,0.0091521934,0.05,-0.532793339,-0.083509769
NL,0.00095755,1,911,20.5,-6.236061856,6,20,-0.308151554,0.1090738432,25,-2.82516454,0.0091521934,0.05,-0.532793339,-0.083509769
NO,0.00033,7,738,14.5,-6.622576337,0,21,-0.599528595,0.1787703457,25,-3.353624412,0.0025438694,0.05,-0.967713014,-0.231344176
NO,0.000301346,4,870,15.5,-6.644355847,1,21,-0.599528595,0.1787703457,25,-3.353624412,0.0025438694,0.05,-0.967713014,-0.231344176
NO,0.000303184,0,937,16.5,-6.642945155,2,21,-0.599528595,0.1787703457,25,-3.353624412,0.0025438694,0.05,-0.967713014,-0.231344176
NO,0.00028785,0,1014,17.5,-6.654781428,3,21,-0.599528595,0.1787703457,25,-3.353624412,0.0025438694,0.05,-0.967713014,-0.231344176
NO,0.000242119,0,1013,18.5,-6.690936775,4,21,-0.599528595,0.1787703457,25,-3.353624412,0.0025438694,0.05,-0.967713014,-0.231344176
NO,0.000218976,0,966,19.5,-6.7097439,5,21,-0.599528595,0.1787703457,25,-3.353624412,0.0025438694,0.05,-0.967713014,-0.231344176
NO,0.000215265,0,973,20.5,-6.71279322,6,21,-0.599528595,0.1787703457,25,-3.353624412,0.0025438694,0.05,-0.967713014,-0.231344176
PL,0.15504,17,519,14.5,-1.857642894,0,22,-0.132739661,0.0536921015,25,-2.472238142,0.0205841731,0.05,-0.243320614,-0.022158708
PL,0.14848368,18,514,15.5,-1.900568054,1,22,-0.132739661,0.0536921015,25,-2.472238142,0.0205841731,0.05,-0.243320614,-0.022158708
PL,0.197417047,13,557,16.5,-1.617384164,2,22,-0.132739661,0.0536921015,25,-2.472238142,0.0205841731,0.05,-0.243320614,-0.022158708
PL,0.260253557,12,578,17.5,-1.34226386,3,22,-0.132739661,0.0536921015,25,-2.472238142,0.0205841731,0.05,-0.243320614,-0.022158708
PL,0.34220906,8,540,18.5,-1.069415514,4,22,-0.132739661,0.0536921015,25,-2.472238142,0.0205841731,0.05,-0.243320614,-0.022158708
PL,0.393741406,8,532,19.5,-0.929524398,5,22,-0.132739661,0.0536921015,25,-2.472238142,0.0205841731,0.05,-0.243320614,-0.022158708
PL,0.385220183,12,569,20.5,-0.95134765,6,22,-0.132739661,0.0536921015,25,-2.472238142,0.0205841731,0.05,-0.243320614,-0.022158708
PT,0.43552,41,802,14.5,-0.828921086,0,23,-0.042283046,0.0364221325,25,-1.160916259,0.2566415537,0.05,-0.117295832,0.0327297402
PT,0.452127767,40,748,15.5,-0.791581148,1,23,-0.042283046,0.0364221325,25,-1.160916259,0.2566415537,0.05,-0.117295832,0.0327297402
PT,0.508119114,29,655,16.5,-0.675073274,2,23,-0.042283046,0.0364221325,25,-1.160916259,0.2566415537,0.05,-0.117295832,0.0327297402
PT,0.456919833,22,616,17.5,-0.781061148,3,23,-0.042283046,0.0364221325,25,-1.160916259,0.2566415537,0.05,-0.117295832,0.0327297402
PT,0.323065312,28,623,18.5,-1.126810204,4,23,-0.042283046,0.0364221325,25,-1.160916259,0.2566415537,0.05,-0.117295832,0.0327297402
PT,0.333623818,27,628,19.5,-1.094748309,5,23,-0.042283046,0.0364221325,25,-1.160916259,0.2566415537,0.05,-0.117295832,0.0327297402
PT,0.353923215,18,406,20.5,-1.035853809,6,23,-0.042283046,0.0364221325,25,-1.160916259,0.2566415537,0.05,-0.117295832,0.0327297402
RO,0.059090277,33,1269,15.5,-2.81190723,1,24,0.117604665,0.0465934095,25,2.5240622302,0.0183239247,0.05,0.0216437419,0.2135655881
RO,0.11990979,30,1040,16.5,-2.112710551,2,24,0.117604665,0.0465934095,25,2.5240622302,0.0183239247,0.05,0.0216437419,0.2135655881
RO,0.17314806,13,358,17.5,-1.747849423,3,24,0.117604665,0.0465934095,25,2.5240622302,0.0183239247,0.05,0.0216437419,0.2135655881
RO,0.144881234,19,358,18.5,-1.924962454,4,24,0.117604665,0.0465934095,25,2.5240622302,0.0183239247,0.05,0.0216437419,0.2135655881
RO,0.14406371,18,369,19.5,-1.930582257,5,24,0.117604665,0.0465934095,25,2.5240622302,0.0183239247,0.05,0.0216437419,0.2135655881
RO,0.170153554,21,497,20.5,-1.765194148,6,24,0.117604665,0.0465934095,25,2.5240622302,0.0183239247,0.05,0.0216437419,0.2135655881
SE,0.00282,4,530,14.5,-5.567504856,0,25,-0.292954854,0.1224180642,25,-2.39306883,0.0245385561,0.05,-0.545079577,-0.040830131
SE,0.002991857,6,534,15.5,-5.523498687,1,25,-0.292954854,0.1224180642,25,-2.39306883,0.0245385561,0.05,-0.545079577,-0.040830131
SE,0.003183849,2,400,16.5,-5.476523666,2,25,-0.292954854,0.1224180642,25,-2.39306883,0.0245385561,0.05,-0.545079577,-0.040830131
SE,0.002709905,1,384,17.5,-5.596748972,3,25,-0.292954854,0.1224180642,25,-2.39306883,0.0245385561,0.05,-0.545079577,-0.040830131
SE,0.001458155,1,418,18.5,-6.008344053,4,25,-0.292954854,0.1224180642,25,-2.39306883,0.0245385561,0.05,-0.545079577,-0.040830131
SE,0.001679075,0,390,19.5,-5.922283688,5,25,-0.292954854,0.1224180642,25,-2.39306883,0.0245385561,0.05,-0.545079577,-0.040830131
SE,0.002507442,1,409,20.5,-5.652868217,6,25,-0.292954854,0.1224180642,25,-2.39306883,0.0245385561,0.05,-0.545079577,-0.040830131
SI,0.15628,10,170,14.5,-1.849727623,0,26,-0.257393437,0.0854907818,25,-3.010774163,0.0058837904,0.05,-0.433464998,-0.081321876
SI,0.165157453,7,170,15.5,-1.794819428,1,26,-0.257393437,0.0854907818,25,-3.010774163,0.0058837904,0.05,-0.433464998,-0.081321876
SI,0.163440541,9,170,16.5,-1.805206227,2,26,-0.257393437,0.0854907818,25,-3.010774163,0.0058837904,0.05,-0.433464998,-0.081321876
SI,0.184479782,2,170,17.5,-1.684809394,3,26,-0.257393437,0.0854907818,25,-3.010774163,0.0058837904,0.05,-0.433464998,-0.081321876
SI,0.219165284,2,170,18.5,-1.513376723,4,26,-0.257393437,0.0854907818,25,-3.010774163,0.0058837904,0.05,-0.433464998,-0.081321876
SI,0.228950729,3,170,19.5,-1.469890216,5,26,-0.257393437,0.0854907818,25,-3.010774163,0.0058837904,0.05,-0.433464998,-0.081321876
SI,0.212361312,3,170,20.5,-1.54476825,6,26,-0.257393437,0.0854907818,25,-3.010774163,0.0058837904,0.05,-0.433464998,-0.081321876
SK,0.39903,10,171,14.5,-0.916215735,0,27,-0.64425203,0.1991082046,25,-3.235688008,0.0034043103,0.05,-1.054323053,-0.234181006
SK,0.351861321,0,170,15.5,-1.041680157,1,27,-0.64425203,0.1991082046,25,-3.235688008,0.0034043103,0.05,-1.054323053,-0.234181006
SK,0.384361831,0,170,16.5,-0.953572564,2,27,-0.64425203,0.1991082046,25,-3.235688008,0.0034043103,0.05,-1.054323053,-0.234181006
SK,0.42322786,0,170,17.5,-0.857484562,3,27,-0.64425203,0.1991082046,25,-3.235688008,0.0034043103,0.05,-1.054323053,-0.234181006
SK,0.43133159,0,170,18.5,-0.838562417,4,27,-0.64425203,0.1991082046,25,-3.235688008,0.0034043103,0.05,-1.054323053,-0.234181006
SK,0.462426821,0,169,19.5,-0.769106789,5,27,-0.64425203,0.1991082046,25,-3.235688008,0.0034043103,0.05,-1.054323053,-0.234181006
SK,0.503438079,0,169,20.5,-0.684310185,6,27,-0.64425203,0.1991082046,25,-3.235688008,0.0034043103,0.05,-1.054323053,-0.234181006
